The Vic Village - North Apartments,"1112 South University Avenue Ann Arbor, MI 48104",6,6,Apartment,Call for Pricing,"Move-In: Aug 1, 2019",Pets Not Allowed,No Parking,http://offcmp.us/wlr5zd,42.2747901,-83.7351666
Huron Towers by North Campus,"2222 Fuller Court Ann Arbor, MI 48105",1,1.5,Apartment,$353 ,"Move-In: Jan 1, 2019",Pets Not Allowed,"Garage Parking, Off-Street Parking",http://offcmp.us/0b2132,42.285183,-83.716979
1201 East University Avenue,"1201 East University Avenue Ann Arbor, MI 48104",1,2,Room,$400 ,"Earliest Move-In:        3/1/18                    Move-Out:                8/11/18",Pets Not Allowed,"Off-Street Parking, On-Street Parking",http://offcmp.us/vsgdax,42.2680614,-83.736287
Spring/Summer 2019 Sublease,"1004 Packard Street Ann Arbor, MI 48104",1,2,House,$400 ,"Earliest Move-In:        12/20/18                    Move-Out:                8/18/19",Pets Not Allowed,Off-Street Parking,http://offcmp.us/qc2knv,42.2674204,-83.7371997
North Campus Room available,"Ann Arbor, MI 48105",1,1,House,$433 ,"Earliest Move-In:        12/17/18                    Lease End:                8/31/19",Pets Not Allowed,Off-Street Parking,http://offcmp.us/kvhgt7,42.3295957,-83.7092861
Inexpensive Winter/Spring/Summer Sublet!,"1003 Packard Street Ann Arbor, MI 48104",1,1,Room,$450 ,"Earliest Move-In:        12/18/18                    Lease End:                8/10/19","Pets Considered (Cats, Dogs)",On-Street Parking,http://offcmp.us/lyd22m,42.2677795,-83.7367437
House with Lots of Character Close to EMU/Bus Stop to UMich,"223 North Summit Street Ypsilanti, MI 48197",1,1,Apartment,$467.00 ,Move-In: Available Now,"Pets Considered (Cats, Dogs)","Off-Street Parking, On-Street Parking",http://offcmp.us/ljystp,42.244718,-83.6246073
"727 Packard: near campus, quiet, single Room sublease","727 Packard Street Ann Arbor, MI 48104",1,1,Apartment,$499 to $599,"Earliest Move-In:        12/20/18                    Lease End:                8/16/19",Pets Not Allowed,Garage Parking,http://offcmp.us/zdfkr9,42.2704068,-83.7395447
Spacious Sleeping Room with Shared Bath in Renovated Former Church: 1131 Church #B1,"1131 Church St Ann Arbor, MI 48104",1,1,Room,$500 ,Move-In: Available Now,Pets Not Allowed,On-Street Parking,http://offcmp.us/k6zalx,42.2682436,-83.7340046
Courtyards Apartments,"1780 Broadway Street Ann Arbor, MI 48105",1,1,Apartment,$500 ,"Earliest Move-In:        5/1/18                    Move-Out:                8/5/18",Pets Not Allowed,No Parking,http://offcmp.us/05mhwc,42.2966336,-83.7211162
"West Side Ann Arbor, Room for Rent","105 Pleasant Place Ann Arbor, MI 48103",1,1,House,$500 ,"Earliest Move-In:        1/1/19                    Lease End:                6/30/19",Pets Considered,"Off-Street Parking, On-Street Parking",http://offcmp.us/b8g14g,42.2803145,-83.7746205
Room in Cute House on South Forest Ave,"1134 South Forest Avenue Ann Arbor, MI 48104",1,2,House,$500 ,"Earliest Move-In:        12/22/18                    Move-Out:                8/22/19",Pets Considered (Cats),Off-Street Parking,http://offcmp.us/mvrncq,42.2677086,-83.7333406
Single BedRoom Available at 532 Walnut Street,"532 Walnut Street Ann Arbor, MI 48104",1,2.5,House,$500 to $650,"Earliest Move-In:        12/17/18                    Move-Out:                5/1/19",Pets Not Allowed,Off-Street Parking,http://offcmp.us/k6t5bs,42.2758003,-83.729826
Close to Yost Statium and IM building,"1236 White Street Ann Arbor, MI 48104",1,2,House,$500 ,"Earliest Move-In:        12/19/18                    Lease End:                9/30/19",Pets Considered,"Off-Street Parking, On-Street Parking",http://offcmp.us/9vd248,42.2662861,-83.739607
Shared Lease in 2 BedRoom Apartment,"Ann Arbor, MI 48104",1,1,Room,$515 ,Move-In: Available Now,Pets Not Allowed,Off-Street Parking,http://offcmp.us/z35z7k,42.2660881,-83.7146001
"1 br. in 2 br. apt. $575 Golfside & Washtenaw, Ypsilanti","2811 Golfside Road Ypsilanti, MI 48197",1,1,Apartment,$575 ,"Move-In: Dec 28, 2018",Pets Not Allowed,Off-Street Parking,http://offcmp.us/n50zml,42.2472608,-83.660633
1 BEDRoom Shared Lease AVAILABLE NOW - North Campus,"1803 Pointe Crossing Street Ann Arbor, MI 48105",1,1,Apartment,$595 ,Move-In: Available Now,Pets Considered,On-Street Parking,http://offcmp.us/by6jws,42.3001647,-83.7241788
Evergreen Apartments,"3010 Woodland Hills Dr. Ann Arbor, MI 48108",1,1.5,Apartment,$600 ,"Move-In: Dec 23, 2018",Pets Not Allowed,Off-Street Parking,http://offcmp.us/3zxhv5,42.2448574,-83.6733008
Winter Term Sublet Near Campus,"436 South Division Street Ann Arbor, MI 48104",1,2.5,House,$600 ,"Earliest Move-In:        1/1/19                    Move-Out:                5/31/19",Pets Not Allowed,Off-Street Parking,http://offcmp.us/rakqwp,42.2765657,-83.7445034
Shared family home,"1901 Anderson Avenue Ann Arbor, MI 48104",1,2,House,$600 ,"Move-In: Feb 1, 2019",Pets Not Allowed,On-Street Parking,http://offcmp.us/sv4rkj,42.2572038,-83.7226117
The Yard,"615 South Main Street Ann Arbor, MI 48104",1,1,Apartment,$600 ,"Move-In: May 1-Aug 7,  2019","Pets Allowed (Cats, Dogs)","Garage Parking, Off-Street Parking, On-Street Parking",http://offcmp.us/vy3btz,42.2734189,-83.748626
Sammy,"1335 South University Avenue Ann Arbor, MI 48104",1,2,Apartment,$600 ,"Earliest Move-In:        1/15/19                    Lease End:                8/10/19",Pets Not Allowed,Off-Street Parking,http://offcmp.us/l0ka5z,42.2752441,-83.731969
"Unit 3 Single BedRoom subletter needed January 1, 2019-August 20, 2019 (will have 1 Roommate)","820 Hill Street Ann Arbor, MI 48104",1,1,Apartment,$600 ,"Move-In: Jan 1, 2019",Pets Not Allowed,Off-Street Parking,http://offcmp.us/bfksk9,42.2716386,-83.7382168
House about a ten minute walk from central campus,"532 Elm Street Ann Arbor, MI 48104",1,2,House,$600 ,"Move-In: May 1, 2019                Subletting allowed",Pets Not Allowed,"Garage Parking, On-Street Parking",http://offcmp.us/42v60g,42.2759869,-83.7307468
Sublet Available ASAP,"1103 White Street Ann Arbor, MI 48104",1,1,Room,$610 ,"Earliest Move-In:        11/1/18                    Lease End:                9/15/19",Pets Considered (Cats),"Off-Street Parking, On-Street Parking",http://offcmp.us/azh09b,42.2689467,-83.7391505
Open Spot in Kerrytown Co-op House!,"307 North State Street Ann Arbor, MI 48104",1,7,House,$619 ,"Earliest Move-In:        1/1/19                    Lease End:                5/5/19",Pets Not Allowed,"Off-Street Parking, On-Street Parking",http://offcmp.us/kqqf2x,42.283383,-83.741281
Robert Owen Cooperative House,"1017 Oakland Avenue Ann Arbor, MI 48104",1,3,House,$623 ,"Move-In: Dec 20, 2018",Pets Considered,Garage Parking,http://offcmp.us/j0gyv3,42.2705101,-83.7372209
939 Dewey ave,"939 Dewey Avenue Ann Arbor, MI 48104",1,1,Apartment,$625 ,"Earliest Move-In:        12/30/18                    Move-Out:                8/21/19",Pets Not Allowed,Off-Street Parking,http://offcmp.us/wnflhn,42.2661207,-83.7362371
The Yard (Brand New | All Utilities Included | No Deposit | Great Amenities),"615 South Main Street Ann Arbor, MI 48104",1,1,Apartment,$625 ,Move-In: Available Now                Subletting allowed,"Pets Considered (Cats, Dogs)","Garage Parking, Off-Street Parking",http://offcmp.us/t5xk3h,42.2734189,-83.748626
"Private Room with parking, 1103 White Street","1103 White Street Ann Arbor, MI 48104",1,3,House,$625 ,"Earliest Move-In:        5/1/19                    Move-Out:                8/20/19",Pets Not Allowed,"Off-Street Parking, On-Street Parking",http://offcmp.us/8c6j8c,42.2689467,-83.7391505
Single Room by IM building,"119 Adams Avenue Ann Arbor, MI 48104",1,1,Room,$625 ,"Earliest Move-In:        5/11/19                    Lease End:                8/14/19",Pets Not Allowed,On-Street Parking,http://offcmp.us/xyarg4,42.2724799,-83.7483622
The Yard,"615 South Main Street Ann Arbor, MI 48104",1,1,Apartment,$625 ,"Earliest Move-In:        1/9/19                    Lease End:                8/1/19",Pets Allowed,Garage Parking,http://offcmp.us/j82cld,42.2734189,-83.748626
Ann Arbor Woods,"2155 Medford Road Ann Arbor, MI 48104",1,1,Apartment,$633.00 ,"Move-In: Jan 1, 2019",Pets Allowed,Off-Street Parking,http://offcmp.us/1h5f0t,42.257567,-83.711387
Room in owner occupied House,"1349  King George Blvd. Ann Arbor, MI 48108",1,1,House,$650 ,"Earliest Move-In:        8/10/18                    Lease End:                4/30/19",Pets Not Allowed,On-Street Parking,http://offcmp.us/2kz6rf,42.2431366,-83.7253719
"One BedRoom + Add'l Sitting Room, Private Bath Available in Shared House","River Birch Circle Ann Arbor, MI 48103",1,1,House,$650 ,"Move-In: Jan 1, 2019",Pets Not Allowed,Garage Parking,http://offcmp.us/lxqda1,42.2884947,-83.8587083
UNIQUE OPPORTUNITY,"3304 Tacoma Circle Ann Arbor, MI 48108",1,1.5,House,$650 ,Move-In: Available Now,Pets Not Allowed,On-Street Parking,http://offcmp.us/xcwrzg,42.2400118,-83.7254342
Quality Apartment with Easy Roommates and Room to Self,"731 Packard Ann Arbor, MI 48104",1,2,Apartment,$650 ,"Earliest Move-In:        12/19/18                    Move-Out:                8/14/19",Pets Not Allowed,Off-Street Parking,http://offcmp.us/r8a1nz,42.2702488,-83.7394617
SUBLET 1 Room IN 1011 EAST UNIVERSITY AVE UNIT 2,"1011 East University Avenue Ann Arbor, MI 48104",1,1,House,$650 ,"Earliest Move-In:        12/22/18                    Move-Out:                8/14/19",Pets Not Allowed,Off-Street Parking,http://offcmp.us/hshd2a,42.2694309,-83.7353741
906 Packard Street,"906 Packard Street Apt. 5 Ann Arbor, MI 48104",1,2,Duplex,$650 ,"Earliest Move-In:        1/6/19                    Move-Out:                5/11/19",Pets Considered (Dogs),Off-Street Parking,http://offcmp.us/tqy4aa,42.2681971,-83.7380722
727 S Forest,"727 South Forest Avenue Ann Arbor, MI 48104",1,1,Apartment,$650 ,"Earliest Move-In:        1/1/19                    Move-Out:                5/1/19",Pets Considered,On-Street Parking,http://offcmp.us/htkl9a,42.2726616,-83.7327181
Winter 2019 Sublease,"Ann Arbor, MI 48104",1,2.5,House,$650 ,"Earliest Move-In:        1/1/19                    Move-Out:                8/17/19",Pets Not Allowed,No Parking,http://offcmp.us/1rq90p,42.2660881,-83.7146001
"Jan 2019-Aug 2019 Sublet/lease takeover, BIG PRIVATE Room, Nice people, Free parking! Grad/PhD only","629 South Division Street Ann Arbor, MI 48104",1,2,House,$675 ,"Earliest Move-In:        1/1/19                    Move-Out:                8/14/19",Pets Not Allowed,Off-Street Parking,http://offcmp.us/73ynqg,42.2731404,-83.7441196
"Looking for someone to sublet my Room in a House, great location","412 Thompson Street Ann Arbor, MI 48104",1,2,House,$675 ,"Earliest Move-In:        12/29/18                    Move-Out:                5/20/19",Pets Not Allowed,No Parking,http://offcmp.us/w1hgtb,42.2773146,-83.7434661
Looking for Graduate or Med  Student to share my lovely 3 bedRoom home | All utilities included,"761 Lakeview Avenue Ann Arbor, MI 48103",1,1.5,House,$680 ,"Move-In: Jan 1, 2019",Pets Not Allowed,Off-Street Parking,http://offcmp.us/mm5ar5,42.2740081,-83.7948562
"FALL 2019 2 BedRoom / 1 BathRoom Apartment, 1 mile away from central, utilities not included","1313 South State Street Ann Arbor, MI 48104",1,1,Apartment,$690 ,"Move-In: Sep 1, 2019                Subletting allowed",Pets Not Allowed,Off-Street Parking,http://offcmp.us/f3g7sn,42.2649954,-83.7402087
Private BedRoom Winter/Summer Sublease in Home Near Kerrytown,"213 Miller Avenue Ann Arbor, MI 48104",1,1,House,$692 ,"Earliest Move-In:        12/21/18                    Move-Out:                8/15/19","Pets Allowed (Cats, Dogs)",Off-Street Parking,http://offcmp.us/mdxda9,42.2831389,-83.7503952
Lease takeover in Kerrytown,"529 Elizabeth Street Ann Arbor, MI 48104",1,1,House,$695 ,"Earliest Move-In:        12/17/18                    Move-Out:                8/16/19",Pets Not Allowed,On-Street Parking,http://offcmp.us/as3a77,42.2856811,-83.7419826
"3 BEDRoom House, INCLUDES TWO 1ST FLR BDRMS $700 EA. + 2 PERSON Loft [email removed] $ 400 EA, OR","1428 Golden Ave Ann Arbor, MI 48104",1,1,House,$700 ,"Move-In: January 1, 2019",Pets Not Allowed,"Off-Street Parking, On-Street Parking",http://offcmp.us/ppp78w,42.2632748,-83.7364531
"Share a well-located, 2 BR/1100 ft2 Apartment for $775/month - includes EVERYTHING! 1 PERSON ONLY","275 Harbor Way Ann Arbor, MI 48103",1,1,Room,$700 ,Move-In: Available Now,Pets Not Allowed,Off-Street Parking,http://offcmp.us/xqgt53,42.2488797,-83.7466316
Furnished single Room Winter sublet/lease transfer!,"715 Oakland Avenue Ann Arbor, MI 48104",1,2,House,$700 ,"Earliest Move-In:        12/21/18                    Move-Out:                5/5/19",Pets Not Allowed,Off-Street Parking,http://offcmp.us/nntfm3,42.272714,-83.7391194
SUBLET 1 Room IN 1011 E. UNIVERSITY AVE UNIT 1,"1011 East University Avenue Ann Arbor, MI 48104",1,2,House,$700 ,"Earliest Move-In:        12/22/18                    Move-Out:                8/14/19",Pets Not Allowed,Off-Street Parking,http://offcmp.us/0ynbjx,42.2694309,-83.7353741
"Private Room and bathRoom, 5 minute walk to Ross","1011 East University Avenue Ann Arbor, MI 48104",1,1,House,$700 to $750,"Earliest Move-In:        12/20/18                    Move-Out:                8/10/19",Pets Not Allowed,Off-Street Parking,http://offcmp.us/rkhxw1,42.2694309,-83.7353741
"Quiet, North Campus, Med Students, All Utilities Included, Laundry In-Unit!","806 East Kingsley Street Ann Arbor, MI 48104",1,1,House,$700 ,"Earliest Move-In:        12/22/18                    Lease End:                8/31/19",Pets Not Allowed,On-Street Parking,http://offcmp.us/88bjrc,42.284689,-83.739441
"Awesome Room, Awesome House on Hamilton Place","433 Hamilton Place Ann Arbor, MI 48104",1,1,House,$700 ,"Earliest Move-In:        1/1/19                    Move-Out:                8/30/19",Pets Not Allowed,Off-Street Parking,http://offcmp.us/rcsj6j,42.2767125,-83.7450843
Courtyards Apartment Room with attached bathRoom close to North Campus,"1760 Broadway Street Ann Arbor, MI 48105",1,1,Apartment,$700 ,"Earliest Move-In:        12/23/18                    Move-Out:                8/25/19",Pets Not Allowed,No Parking,http://offcmp.us/21x34q,42.2971924,-83.7211765
Private BedRoom Available in House for Winter and Spring Semester. Close to Campus!,"109 Glen Avenue Apt #1 Ann Arbor, MI 48104",1,1,House,$700 ,"Earliest Move-In:        1/1/19                    Move-Out:                8/20/19",Pets Not Allowed,Garage Parking,http://offcmp.us/n4aa01,42.2818478,-83.7358721
The Yard,"615 South Main Street Ann Arbor, MI 48104",1,1,Condo,"$710 to $1,420","Earliest Move-In:        12/23/18                    Lease End:                8/28/19",Pets Not Allowed,"Garage Parking, On-Street Parking",http://offcmp.us/jn3gdg,42.2734189,-83.748626
3219 kilburn park,"3219 kilburn park ann arbor, MI 48105",1,1,House,$720 ,Move-In: Available Now,Pets Not Allowed,Off-Street Parking,http://offcmp.us/bq39rb,42.3206603,-83.6955632
Historic Property Near East Quad,"1131 Church Street Ann Arbor, MI 48104",1,1.5,House,$725 ,"Earliest Move-In:        12/12/18                    Lease End:                8/31/19",Pets Not Allowed,"Off-Street Parking, On-Street Parking",http://offcmp.us/vwa159,42.2682436,-83.7340046
Large Private BedRoom Available in a Quiet House Close to Campus,"1210 Cambridge Court Ann Arbor, MI 48104",1,2,House,$725 ,"Earliest Move-In:        1/1/19                    Move-Out:                8/18/19",Pets Not Allowed,Off-Street Parking,http://offcmp.us/hrlrw5,42.269557,-83.733592
House at Hill and Church St,"725 Church Street Ann Arbor, MI 48104",1,3,House,$750 ,"Earliest Move-In:        12/21/18                    Move-Out:                4/30/19",Pets Considered,No Parking,http://offcmp.us/kbqcwv,42.2726304,-83.7342536
Room for rent in 2 bedRoom apt - Northside,"420 Kellogg Street Ann Arbor, MI 48105",1,1,Apartment,$750 ,"Move-In: Dec 1, 2018",Pets Not Allowed,Off-Street Parking,http://offcmp.us/0p1d23,42.2929368,-83.7419515
Single BedRoom for Winter Semester in Beautiful Church House,"1131 Church Street Ann Arbor, MI 48104",1,2,House,$750 ,"Earliest Move-In:        1/6/19                    Move-Out:                5/31/19",Pets Not Allowed,"Off-Street Parking, On-Street Parking",http://offcmp.us/t1ya4k,42.2682436,-83.7340046
"Private Single Room Available for Winter, Spring, and Summer Semester","1011 East University Avenue Ann Arbor, MI 48104",1,1,House,$750 ,"Earliest Move-In:        12/19/18                    Move-Out:                8/9/19",Pets Not Allowed,Off-Street Parking,http://offcmp.us/86rlp9,42.2694309,-83.7353741
1008 Oakland Apartment 2- Negotiable Rent,"1008 Oakland Avenue Ann Arbor, MI 48104",1,2,House,$750 ,"Earliest Move-In:        12/16/18                    Move-Out:                8/24/19",Pets Not Allowed,Off-Street Parking,http://offcmp.us/ynp905,42.2699007,-83.7373041
Broadview Apartments,"1707 Broadview Lane Ann Arbor, MI 48105",1,1,Apartment,$750 ,"Earliest Move-In:        12/21/18                    Lease End:                7/31/19","Pets Allowed (Cats, Dogs)",On-Street Parking,http://offcmp.us/sqb417,42.2986796,-83.7260129
422 Cross Street.,"422 Cross Street Ann Arbor, MI 48104",1,3,House,$750 ,"Move-In: Sep 1, 2019                Subletting allowed",Pets Not Allowed,"Off-Street Parking, On-Street Parking",http://offcmp.us/y5fw1s,42.272504,-83.743881
The Yard,"615 South Main Street Ann Arbor, MI 48104",1,1,Apartment,$750 ,"Earliest Move-In:        12/26/18                    Move-Out:                5/4/19",Pets Allowed,"Garage Parking, Off-Street Parking, On-Street Parking",http://offcmp.us/xa9k2b,42.2734189,-83.748626
Studio Apartment in House Bordering on the Secluded Northeast Corner of the Nichols Arboretum,"2121 Highland Rd Ann Arbor, MI 48104",Studio,1,Apartment,$755 ,Move-In: Available Now,Pets Allowed,Off-Street Parking,http://offcmp.us/1y8ab9,42.277779,-83.719953
"Forest Place - Beautiful Apartment, 4 min walk to central campus.","721 South Forest Avenue Ann Arbor, MI 48104",1,1,Apartment,$757 ,"Move-In: Jan 9, 2019                Subletting allowed",Pets Considered (Dogs),Off-Street Parking,http://offcmp.us/jkmhg4,42.2729368,-83.7324898
"One BedRoom Apartment, Close to Campus","611 East University Avenue Ann Arbor, MI 48104",1,1,Apartment,$775 ,"Earliest Move-In:        10/29/18                    Move-Out:                8/26/19",Pets Not Allowed,Garage Parking,http://offcmp.us/tqhsgk,42.2745803,-83.7355401
"Great Thompson St. Studio, Negotiable Rent","326 Thompson Street Apt. 5 Ann Arbor, MI 48104",Studio,1,Studio,$799 ,"Earliest Move-In:        12/18/18                    Lease End:                8/15/19",Pets Not Allowed,Off-Street Parking,http://offcmp.us/rd5p6d,42.2785037,-83.7434661
Berwald Properties,"1610 White St. #3 Ann Arbor, MI 48104",1,1,House,$800 ,"Move-In: Jan 1, 2019",Pets Not Allowed,Off-Street Parking,http://offcmp.us/p3cf5q,42.2609057,-83.739441
Furnished bedRoom in Burns Park House,"1129 Granger Ave Ann Arbor, MI 48104",1,1,House,$800 ,"Move-In: Dec 1, 2018",Pets Not Allowed,Off-Street Parking,http://offcmp.us/stcgkg,42.2644977,-83.7349591
TWO BEDRoom APT AVAILABLE  Now  to  August 18th 2018,"312 Thompson Street Ann Arbor, MI 48104",2,1,House,$800 ,Move-In: Available Now,Pets Not Allowed,"Off-Street Parking, On-Street Parking",http://offcmp.us/fsmfl7,42.2789256,-83.7434661
Spacious double or single Room one block behind Ross,"1026 Oakland Avenue Ann Arbor, MI 48104",1,1,House,$800 ,"Earliest Move-In:        12/18/18                    Move-Out:                5/8/19",Pets Not Allowed,On-Street Parking,http://offcmp.us/qbknd8,42.2699413,-83.7366399
Sublet bedRoom in beautiful 3 bedRoom home,"511 Benjamin Street Ann Arbor, MI 48104",1,1.5,House,$800 ,"Earliest Move-In:        12/23/18                    Move-Out:                7/15/19","Pets Considered (Cats, Dogs)",Off-Street Parking,http://offcmp.us/0jngak,42.2711611,-83.7424702
"Ann Arbor Woods Apartment -- 5 minute drive to campus, near AATA bus stop","2180 Medford Road Ann Arbor, MI 48104",2,1,Apartment,$800 ,"Earliest Move-In:        10/10/18                    Move-Out:                5/10/19",Pets Not Allowed,Off-Street Parking,http://offcmp.us/dw0gcs,42.2568471,-83.7119016
Subletting Room winter 2019,"724 Arch Street Ann Arbor, MI 48104",1,2,Apartment,$800 ,"Earliest Move-In:        1/3/19                    Lease End:                4/30/19","Pets Considered (Cats, Dogs)",Garage Parking,http://offcmp.us/wm8ym5,42.2692513,-83.739109
Winter sublease - 1 private bedRoom in 5 bed/2 bath House!,"520 Hill Street Ann Arbor, MI 48104",1,2,Apartment,$800 ,"Earliest Move-In:        12/21/18                    Move-Out:                4/30/19",Pets Not Allowed,No Parking,http://offcmp.us/jk53q8,42.2716598,-83.7424702
611 Church Street Apartment #404 Sublease- The best value for an Apartment on campus,"611 Church Street Ann Arbor, MI 48104",1,2.5,Apartment,$800 ,"Earliest Move-In:        1/1/19                    Move-Out:                8/8/19",Pets Not Allowed,No Parking,http://offcmp.us/6ctphh,42.2744536,-83.7342744
E Kingsley,"418 East Kingsley Street Ann Arbor, MI 48104",1,2,House,$800 ,"Move-In: Aug 22, 2019",Pets Not Allowed,Off-Street Parking,http://offcmp.us/x9pvbk,42.2845228,-83.7427192
Subleasing a bedRoom in a 5 bedRooms appartment for Winter 2019,"403 North State Street Ann Arbor, MI 48104",1,2,House,$800 ,"Earliest Move-In:        12/20/18                    Lease End:                8/31/19","Pets Considered (Cats, Dogs)",On-Street Parking,http://offcmp.us/9q2hdw,42.2840149,-83.741311
Affordable BedRoom for 2 just a 5 minute walk from campus!,"1315 Hill Street Ann Arbor, MI 48104",1,2,Apartment,$800 ,"Earliest Move-In:        1/1/19                    Move-Out:                5/1/19",Pets Not Allowed,"Off-Street Parking, On-Street Parking",http://offcmp.us/q02b2w,42.2724856,-83.7326559
Sublet for Winter 2019 on South Forest Avenue,"1106 South Forest Avenue Ann Arbor, MI 48104",1,1,House,$800 ,"Earliest Move-In:        12/21/18                    Lease End:                5/5/19",Pets Not Allowed,Garage Parking,http://offcmp.us/4yadb7,42.2685165,-83.7333821
[Winter 2019 Sublease] One BedRoom in a 5B2B Apartment,"Ann Arbor, MI 48104",1,2,House,$800 ,"Earliest Move-In:        1/1/19                    Move-Out:                4/30/19",Pets Not Allowed,No Parking,http://offcmp.us/n042a3,42.2660881,-83.7146001
Single Room available in beautiful Central Campus home,"436 South Division Street Ann Arbor, MI 48104",1,2.5,House,$804 ,"Earliest Move-In:        1/1/19                    Move-Out:                7/31/19",Pets Not Allowed,On-Street Parking,http://offcmp.us/wcyxdc,42.2765657,-83.7445034
Winter semester lease transfer (Price Negotiable),"1780 Broadway Street Ann Arbor, MI 48105",1,1,Apartment,$829 ,"Earliest Move-In:        12/15/18                    Move-Out:                8/5/19",Pets Not Allowed,"Garage Parking, On-Street Parking",http://offcmp.us/d930kf,42.2966336,-83.7211162
The Courtyards,"1770 Broadway Street Ann Arbor, MI 48105",1,1,Room,$829 ,"Earliest Move-In:        4/20/19                    Lease End:                8/5/19",Pets Not Allowed,No Parking,http://offcmp.us/lmaacl,42.2963306,-83.7213015
Gamma Alpha Scientific Co-Op - Openings now through Fall 2018,"615 Oswego Street Ann Arbor, MI 48104",2,3,House,$420 to $460,"Move-In: Jan 1, 2019",Pets Not Allowed,"Off-Street Parking, On-Street Parking",http://offcmp.us/f37yn1,42.2738903,-83.7232196
1br -  Spacious + Stylish Apartment,"Old Westside by Miller & Seventh St Ann Arbor, MI 48103",1,1,Apartment,$850 ,Move-In: Available Now,Pets Not Allowed,On-Street Parking,http://offcmp.us/pnpbr8,42.2862894,-83.7589453
Geddes Lake Condos,"709 Skynob Drive Ann Arbor, MI 48105",1,1,Condo,$850 ,"Move-In: Jan 2, 2019",Pets Not Allowed,"Garage Parking, Off-Street Parking, On-Street Parking",http://offcmp.us/bk8091,42.2833096,-83.6963266
LANDMARK LARGE Room FOR SUBLEASE,"1300 South University Avenue Ann Arbor, MI 48104",1,1,Apartment,$850 ,"Earliest Move-In:        1/1/19                    Move-Out:                8/24/19",Pets Not Allowed,Garage Parking,http://offcmp.us/1rhntf,42.274566,-83.7328219
$860 Studio - Winter/Summer 2019 - Close to Campus (Ann Arbor) negotiable rent,"Ann Arbor, MI 48104",Studio,1,Apartment,$860 ,"Earliest Move-In:        1/1/19                    Lease End:                8/18/19",Pets Not Allowed,No Parking,http://offcmp.us/jbxtan,42.2660881,-83.7146001
809 Catherine Apt 1,"809 Catherine Street Ann Arbor, MI 48104",1,1,Apartment,$870 ,"Move-In: Aug 20, 2019",Pets Not Allowed,"Off-Street Parking, On-Street Parking",http://offcmp.us/qp82h6,42.2832767,-83.7392128
Efficiency with Spacious Layout in Renovated Former Church: 1131 Church #B3,"1131 Church Street Ann Arbor, MI 48104",Studio,1,Apartment,$875 ,"Move-In: Sep 1, 2019                Subletting allowed",Pets Not Allowed,On-Street Parking,http://offcmp.us/l6njgw,42.2682436,-83.7340046
Cozy ranch home within walking distance to North Campus,"1701 David Court Ann Arbor, MI 48105",1,1,House,$875 ,"Earliest Move-In:        8/5/18                    Lease End:                12/29/18",Pets Not Allowed,"Off-Street Parking, On-Street Parking",http://offcmp.us/40zcbf,42.2989695,-83.731307
Private Room Kerrytown Apt,"Ann Arbor, MI 48104",1,1,Apartment,$875 ,"Move-In: Jun 1-Aug 31,  2019                Subletting allowed",Pets Considered,Off-Street Parking,http://offcmp.us/lhmwv4,42.2660881,-83.7146001
Carriage House,"732 S. Forest #8 Ann Arbor, MI 48104",Studio,1,Apartment,$880 ,"Move-In: Sep 1, 2019",Pets Not Allowed,Off-Street Parking,http://offcmp.us/4chero,42.2726844,-83.7334859
311 Thompson St. #7,"311 Thompson St. Ann Arbor, MI 48104",Studio,1,Apartment,$885 ,"Move-In: Sep 1, 2019",Pets Not Allowed,Off-Street Parking,http://offcmp.us/kbp544,42.278956,-83.742875
311 Thompson St. #4,"311 Thompson St. Ann Arbor, MI 48104",Studio,1,Apartment,$885 ,"Move-In: Sep 1, 2019",Pets Not Allowed,Off-Street Parking,http://offcmp.us/dd2a8m,42.278956,-83.742875
"318 E Williams Apt 2,3,4","318 E Williams Ann Arbor, MI 48104",1,1,Apartment,$895 ,Move-In: Available Now,Pets Not Allowed,On-Street Parking,http://offcmp.us/5pbz0s,42.2776466,-83.7453333
Landmark Apartments,"1330 South University Avenue Ann Arbor, MI 48104",1,1,Apartment,$899 ,"Earliest Move-In:        12/21/18                    Move-Out:                4/30/19",Pets Not Allowed,No Parking,http://offcmp.us/sb7q70,42.2747129,-83.7321958
Landmark- 1 BedRoom Sublet (Dates Flexible),"1300 South University Avenue Ann Arbor, MI 48104",1,1,Apartment,$899 ,"Earliest Move-In:        12/21/18                    Move-Out:                8/5/19",Pets Not Allowed,Garage Parking,http://offcmp.us/gq1rvq,42.274566,-83.7328219
"Landmark Apartment, Subleasing 1 Room","1300 South University Avenue Ann Arbor, MI 48104",1,1,Apartment,$900 ,"Earliest Move-In:        1/1/19                    Move-Out:                8/1/19",Pets Not Allowed,Garage Parking,http://offcmp.us/qwfac1,42.274566,-83.7328219
Zaragon West,"401 Thompson Street Ann Arbor, MI 48104",1,1,Apartment,$900 ,"Move-In: Dec 20, 2018                Subletting allowed",Pets Not Allowed,"Garage Parking, Off-Street Parking, On-Street Parking",http://offcmp.us/l7mk7g,42.2775412,-83.7430662
732 S. Forest #6,"732 S. Forest Ann Arbor, MI 48104",Studio,1,Apartment,$905 ,"Move-In: Sep 1, 2019",Pets Not Allowed,Off-Street Parking,http://offcmp.us/pz35kq,42.2726844,-83.7334859
