Id,Name,Address,Bed,Bath,Rent,Status,Pet,Parking,Url
392,Winter 2019 Sublease,"Ann Arbor, MI 48104",1,2.5,$650 ,"Earliest Move-In:        1/1/19                    Move-Out:                8/17/19",Pets Not Allowed,No Parking,http://offcmp.us/1rq90p
393,"Jan 2019-Aug 2019 Sublet/lease takeover, BIG PRIVATE ROOM, Nice people, Free parking! Grad/PhD only","629 South Division Street Ann Arbor, MI 48104",1,2,$675 ,"Earliest Move-In:        1/1/19                    Move-Out:                8/14/19",Pets Not Allowed,Off-Street Parking,http://offcmp.us/73ynqg
394,"Looking for someone to sublet my room in a house, great location","412 Thompson Street Ann Arbor, MI 48104",1,2,$675 ,"Earliest Move-In:        12/29/18                    Move-Out:                5/20/19",Pets Not Allowed,No Parking,http://offcmp.us/w1hgtb
395,Looking for Graduate or Med  Student to share my lovely 3 bedroom home | All utilities included,"761 Lakeview Avenue Ann Arbor, MI 48103",1,1.5,$680 ,"Move-In: Jan 1, 2019",Pets Not Allowed,Off-Street Parking,http://offcmp.us/mm5ar5
396,"FALL 2019 2 Bedroom / 1 Bathroom apartment, 1 mile away from central, utilities not included","1313 South State Street Ann Arbor, MI 48104",1,1,$690 ,"Move-In: Sep 1, 2019                Subletting allowed",Pets Not Allowed,Off-Street Parking,http://offcmp.us/f3g7sn
397,Private Bedroom Winter/Summer Sublease in Home Near Kerrytown,"213 Miller Avenue Ann Arbor, MI 48104",1,1,$692 ,"Earliest Move-In:        12/21/18                    Move-Out:                8/15/19","Pets Allowed (Cats, Dogs)",Off-Street Parking,http://offcmp.us/mdxda9
398,Lease takeover in Kerrytown,"529 Elizabeth Street Ann Arbor, MI 48104",1,1,$695 ,"Earliest Move-In:        12/17/18                    Move-Out:                8/16/19",Pets Not Allowed,On-Street Parking,http://offcmp.us/as3a77
399,"3 BEDROOM HOUSE, INCLUDES TWO 1ST FLR BDRMS $700 EA. + 2 PERSON LOFT [email removed] $ 400 EA, OR","1428 Golden Ave Ann Arbor, MI 48104",1,1,$700 ,"Move-In: January 1, 2019",Pets Not Allowed,"Off-Street Parking, On-Street Parking",http://offcmp.us/ppp78w
400,"Share a well-located, 2 BR/1100 ft2 Apartment for $775/month - includes EVERYTHING! 1 PERSON ONLY","275 Harbor Way Ann Arbor, MI 48103",1,1,$700 ,Move-In: Available Now,Pets Not Allowed,Off-Street Parking,http://offcmp.us/xqgt53
401,Furnished single room Winter sublet/lease transfer!,"715 Oakland Avenue Ann Arbor, MI 48104",1,2,$700 ,"Earliest Move-In:        12/21/18                    Move-Out:                5/5/19",Pets Not Allowed,Off-Street Parking,http://offcmp.us/nntfm3
402,SUBLET 1 ROOM IN 1011 E. UNIVERSITY AVE UNIT 1,"1011 East University Avenue Ann Arbor, MI 48104",1,2,$700 ,"Earliest Move-In:        12/22/18                    Move-Out:                8/14/19",Pets Not Allowed,Off-Street Parking,http://offcmp.us/0ynbjx
403,"Private room and bathroom, 5 minute walk to Ross","1011 East University Avenue Ann Arbor, MI 48104",1,1,$700 to $750,"Earliest Move-In:        12/20/18                    Move-Out:                8/10/19",Pets Not Allowed,Off-Street Parking,http://offcmp.us/rkhxw1
404,"Quiet, North Campus, Med Students, All Utilities Included, Laundry In-Unit!","806 East Kingsley Street Ann Arbor, MI 48104",1,1,$700 ,"Earliest Move-In:        12/22/18                    Lease End:                8/31/19",Pets Not Allowed,On-Street Parking,http://offcmp.us/88bjrc
405,"Awesome Room, Awesome House on Hamilton Place","433 Hamilton Place Ann Arbor, MI 48104",1,1,$700 ,"Earliest Move-In:        1/1/19                    Move-Out:                8/30/19",Pets Not Allowed,Off-Street Parking,http://offcmp.us/rcsj6j
406,Courtyards Apartment room with attached bathroom close to North Campus,"1760 Broadway Street Ann Arbor, MI 48105",1,1,$700 ,"Earliest Move-In:        12/23/18                    Move-Out:                8/25/19",Pets Not Allowed,No Parking,http://offcmp.us/21x34q
407,Private Bedroom Available in House for Winter and Spring Semester. Close to Campus!,"109 Glen Avenue Apt #1 Ann Arbor, MI 48104",1,1,$700 ,"Earliest Move-In:        1/1/19                    Move-Out:                8/20/19",Pets Not Allowed,Garage Parking,http://offcmp.us/n4aa01
408,The Yard,"615 South Main Street Ann Arbor, MI 48104",1,1,"$710 to $1,420","Earliest Move-In:        12/23/18                    Lease End:                8/28/19",Pets Not Allowed,"Garage Parking, On-Street Parking",http://offcmp.us/jn3gdg
409,3219 kilburn park,"3219 kilburn park ann arbor, MI 48105",1,1,$720 ,Move-In: Available Now,Pets Not Allowed,Off-Street Parking,http://offcmp.us/bq39rb
410,Historic Property Near East Quad,"1131 Church Street Ann Arbor, MI 48104",1,1.5,$725 ,"Earliest Move-In:        12/12/18                    Lease End:                8/31/19",Pets Not Allowed,"Off-Street Parking, On-Street Parking",http://offcmp.us/vwa159
411,Large Private Bedroom Available in a Quiet House Close to Campus,"1210 Cambridge Court Ann Arbor, MI 48104",1,2,$725 ,"Earliest Move-In:        1/1/19                    Move-Out:                8/18/19",Pets Not Allowed,Off-Street Parking,http://offcmp.us/hrlrw5
412,House at Hill and Church St,"725 Church Street Ann Arbor, MI 48104",1,3,$750 ,"Earliest Move-In:        12/21/18                    Move-Out:                4/30/19",Pets Considered,No Parking,http://offcmp.us/kbqcwv
413,Room for rent in 2 bedroom apt - Northside,"420 Kellogg Street Ann Arbor, MI 48105",1,1,$750 ,"Move-In: Dec 1, 2018",Pets Not Allowed,Off-Street Parking (Open parking lot),http://offcmp.us/0p1d23
414,Single Bedroom for Winter Semester in Beautiful Church House,"1131 Church Street Ann Arbor, MI 48104",1,2,$750 ,"Earliest Move-In:        1/6/19                    Move-Out:                5/31/19",Pets Not Allowed,"Off-Street Parking, On-Street Parking",http://offcmp.us/t1ya4k
415,"Private Single Room Available for Winter, Spring, and Summer Semester","1011 East University Avenue Ann Arbor, MI 48104",1,1,$750 ,"Earliest Move-In:        12/19/18                    Move-Out:                8/9/19",Pets Not Allowed,Off-Street Parking,http://offcmp.us/86rlp9
416,1008 Oakland Apartment 2- Negotiable Rent,"1008 Oakland Avenue Ann Arbor, MI 48104",1,2,$750 ,"Earliest Move-In:        12/16/18                    Move-Out:                8/24/19",Pets Not Allowed,Off-Street Parking,http://offcmp.us/ynp905
417,Broadview Apartments,"1707 Broadview Lane Ann Arbor, MI 48105",1,1,$750 ,"Earliest Move-In:        12/21/18                    Lease End:                7/31/19","Pets Allowed (Cats, Dogs)",On-Street Parking,http://offcmp.us/sqb417
418,422 Cross Street.,"422 Cross Street Ann Arbor, MI 48104",1,3,$750 ,"Move-In: Sep 1, 2019                Subletting allowed",Pets Not Allowed,"Off-Street Parking, On-Street Parking",http://offcmp.us/y5fw1s
419,The Yard,"615 South Main Street Ann Arbor, MI 48104",1,1,$750 ,"Earliest Move-In:        12/26/18                    Move-Out:                5/4/19",Pets Allowed,"Garage Parking, Off-Street Parking, On-Street Parking",http://offcmp.us/xa9k2b
420,Studio Apartment in House Bordering on the Secluded Northeast Corner of the Nichols Arboretum,"2121 Highland Rd Ann Arbor, MI 48104",Studio,1,$755 ,Move-In: Available Now,Pets Allowed,Off-Street Parking,http://offcmp.us/1y8ab9
421,"Forest Place - Beautiful Apartment, 4 min walk to central campus.","721 South Forest Avenue Ann Arbor, MI 48104",1,1,$757 ,"Move-In: Jan 9, 2019                Subletting allowed",Pets Considered (Dogs),Off-Street Parking,http://offcmp.us/jkmhg4
422,"One Bedroom Apartment, Close to Campus","611 East University Avenue Ann Arbor, MI 48104",1,1,$775 ,"Earliest Move-In:        10/29/18                    Move-Out:                8/26/19",Pets Not Allowed,Garage Parking (Extra per month.),http://offcmp.us/tqhsgk
423,"Great Thompson St. Studio, Negotiable Rent","326 Thompson Street Apt. 5 Ann Arbor, MI 48104",Studio,1,$799 ,"Earliest Move-In:        12/18/18                    Lease End:                8/15/19",Pets Not Allowed,Off-Street Parking,http://offcmp.us/rd5p6d
424,Berwald Properties,"1610 White St. #3 Ann Arbor, MI 48104",1,1,$800 ,"Move-In: Jan 1, 2019",Pets Not Allowed,Off-Street Parking,http://offcmp.us/p3cf5q
425,Furnished bedroom in Burns Park House,"1129 Granger Ave Ann Arbor, MI 48104",1,1,$800 ,"Move-In: Dec 1, 2018",Pets Not Allowed,Off-Street Parking,http://offcmp.us/stcgkg
426,TWO BEDROOM APT AVAILABLE  Now  to  August 18th 2018,"312 Thompson Street Ann Arbor, MI 48104",2,1,$800 ,Move-In: Available Now,Pets Not Allowed,"Off-Street Parking, On-Street Parking",http://offcmp.us/fsmfl7
427,Spacious double or single room one block behind Ross,"1026 Oakland Avenue Ann Arbor, MI 48104",1,1,$800 ,"Earliest Move-In:        12/18/18                    Move-Out:                5/8/19",Pets Not Allowed,On-Street Parking,http://offcmp.us/qbknd8
428,Sublet bedroom in beautiful 3 bedroom home,"511 Benjamin Street Ann Arbor, MI 48104",1,1.5,$800 ,"Earliest Move-In:        12/23/18                    Move-Out:                7/15/19","Pets Considered (Cats, Dogs)",Off-Street Parking,http://offcmp.us/0jngak
429,"Ann Arbor Woods Apartment -- 5 minute drive to campus, near AATA bus stop","2180 Medford Road Ann Arbor, MI 48104",2,1,$800 ,"Earliest Move-In:        10/10/18                    Move-Out:                5/10/19",Pets Not Allowed,Off-Street Parking,http://offcmp.us/dw0gcs
430,Subletting room winter 2019,"724 Arch Street Ann Arbor, MI 48104",1,2,$800 ,"Earliest Move-In:        1/3/19                    Lease End:                4/30/19","Pets Considered (Cats, Dogs)",Garage Parking,http://offcmp.us/wm8ym5
431,Winter sublease - 1 private bedroom in 5 bed/2 bath house!,"520 Hill Street Ann Arbor, MI 48104",1,2,$800 ,"Earliest Move-In:        12/21/18                    Move-Out:                4/30/19",Pets Not Allowed,No Parking,http://offcmp.us/jk53q8
432,611 Church Street Apartment #404 Sublease- The best value for an apartment on campus,"611 Church Street Ann Arbor, MI 48104",1,2.5,$800 ,"Earliest Move-In:        1/1/19                    Move-Out:                8/8/19",Pets Not Allowed,No Parking,http://offcmp.us/6ctphh
433,E Kingsley,"418 East Kingsley Street Ann Arbor, MI 48104",1,2,$800 ,"Move-In: Aug 22, 2019",Pets Not Allowed,Off-Street Parking,http://offcmp.us/x9pvbk
434,Subleasing a bedroom in a 5 bedrooms appartment for Winter 2019,"403 North State Street Ann Arbor, MI 48104",1,2,$800 ,"Earliest Move-In:        12/20/18                    Lease End:                8/31/19","Pets Considered (Cats, Dogs)",On-Street Parking,http://offcmp.us/9q2hdw
435,Affordable Bedroom for 2 just a 5 minute walk from campus!,"1315 Hill Street Ann Arbor, MI 48104",1,2,$800 ,"Earliest Move-In:        1/1/19                    Move-Out:                5/1/19",Pets Not Allowed,"Off-Street Parking, On-Street Parking",http://offcmp.us/q02b2w
436,Sublet for Winter 2019 on South Forest Avenue,"1106 South Forest Avenue Ann Arbor, MI 48104",1,1,$800 ,"Earliest Move-In:        12/21/18                    Lease End:                5/5/19",Pets Not Allowed,Garage Parking,http://offcmp.us/4yadb7
437,[Winter 2019 Sublease] One Bedroom in a 5B2B apartment,"Ann Arbor, MI 48104",1,2,$800 ,"Earliest Move-In:        1/1/19                    Move-Out:                4/30/19",Pets Not Allowed,No Parking,http://offcmp.us/n042a3
438,Single room available in beautiful Central Campus home,"436 South Division Street Ann Arbor, MI 48104",1,2.5,$804 ,"Earliest Move-In:        1/1/19                    Move-Out:                7/31/19",Pets Not Allowed,On-Street Parking,http://offcmp.us/wcyxdc
439,Winter semester lease transfer (Price Negotiable),"1780 Broadway Street Ann Arbor, MI 48105",1,1,$829 ,"Earliest Move-In:        12/15/18                    Move-Out:                8/5/19",Pets Not Allowed,"Garage Parking, On-Street Parking",http://offcmp.us/d930kf
440,The Courtyards,"1770 Broadway Street Ann Arbor, MI 48105",1,1,$829 ,"Earliest Move-In:        4/20/19                    Lease End:                8/5/19",Pets Not Allowed,No Parking,http://offcmp.us/lmaacl
441,Gamma Alpha Scientific Co-Op - Openings now through Fall 2018,"615 Oswego Street Ann Arbor, MI 48104",2,3,$420 to $460,"Move-In: Jan 1, 2019",Pets Not Allowed,"Off-Street Parking, On-Street Parking",http://offcmp.us/f37yn1
442,1br -  Spacious + Stylish Apartment,"Old Westside by Miller & Seventh St Ann Arbor, MI 48103",1,1,$850 ,Move-In: Available Now,Pets Not Allowed,On-Street Parking,http://offcmp.us/pnpbr8
443,Geddes Lake Condos,"709 Skynob Drive Ann Arbor, MI 48105",1,1,$850 ,"Move-In: Jan 2, 2019",Pets Not Allowed,"Garage Parking, Off-Street Parking, On-Street Parking",http://offcmp.us/bk8091
444,LANDMARK LARGE ROOM FOR SUBLEASE,"1300 South University Avenue Ann Arbor, MI 48104",1,1,$850 ,"Earliest Move-In:        1/1/19                    Move-Out:                8/24/19",Pets Not Allowed,Garage Parking,http://offcmp.us/1rhntf
445,$860 Studio - Winter/Summer 2019 - Close to Campus (Ann Arbor) negotiable rent,"Ann Arbor, MI 48104",Studio,1,$860 ,"Earliest Move-In:        1/1/19                    Lease End:                8/18/19",Pets Not Allowed,No Parking,http://offcmp.us/jbxtan
446,809 Catherine Apt 1,"809 Catherine Street Ann Arbor, MI 48104",1,1,$870 ,"Move-In: Aug 20, 2019",Pets Not Allowed,"Off-Street Parking, On-Street Parking",http://offcmp.us/qp82h6
447,Efficiency with Spacious Layout in Renovated Former Church: 1131 Church #B3,"1131 Church Street Ann Arbor, MI 48104",Studio,1,$875 ,"Move-In: Sep 1, 2019                Subletting allowed",Pets Not Allowed,On-Street Parking,http://offcmp.us/l6njgw
448,Cozy ranch home within walking distance to North Campus,"1701 David Court Ann Arbor, MI 48105",1,1,$875 ,"Earliest Move-In:        8/5/18                    Lease End:                12/29/18",Pets Not Allowed,"Off-Street Parking, On-Street Parking",http://offcmp.us/40zcbf
449,Private Room Kerrytown Apt,"Ann Arbor, MI 48104",1,1,$875 ,"Move-In: Jun 1-Aug 31,  2019                Subletting allowed",Pets Considered,Off-Street Parking,http://offcmp.us/lhmwv4
450,Carriage House,"732 S. Forest #8 Ann Arbor, MI 48104",Studio,1,$880 ,"Move-In: Sep 1, 2019",Pets Not Allowed,Off-Street Parking,http://offcmp.us/4chero
451,311 Thompson St. #7,"311 Thompson St. Ann Arbor, MI 48104",Studio,1,$885 ,"Move-In: Sep 1, 2019",Pets Not Allowed,Off-Street Parking,http://offcmp.us/kbp544
452,311 Thompson St. #4,"311 Thompson St. Ann Arbor, MI 48104",Studio,1,$885 ,"Move-In: Sep 1, 2019",Pets Not Allowed,Off-Street Parking,http://offcmp.us/dd2a8m
453,"318 E Williams Apt 2,3,4","318 E Williams Ann Arbor, MI 48104",1,1,$895 ,Move-In: Available Now,Pets Not Allowed,On-Street Parking,http://offcmp.us/5pbz0s
454,Landmark Apartments,"1330 South University Avenue Ann Arbor, MI 48104",1,1,$899 ,"Earliest Move-In:        12/21/18                    Move-Out:                4/30/19",Pets Not Allowed,No Parking,http://offcmp.us/sb7q70
455,Landmark- 1 Bedroom Sublet (Dates Flexible),"1300 South University Avenue Ann Arbor, MI 48104",1,1,$899 ,"Earliest Move-In:        12/21/18                    Move-Out:                8/5/19",Pets Not Allowed,Garage Parking,http://offcmp.us/gq1rvq
456,"Landmark Apartment, Subleasing 1 Room","1300 South University Avenue Ann Arbor, MI 48104",1,1,$900 ,"Earliest Move-In:        1/1/19                    Move-Out:                8/1/19",Pets Not Allowed,Garage Parking,http://offcmp.us/qwfac1
457,Zaragon West,"401 Thompson Street Ann Arbor, MI 48104",1,1,$900 ,"Move-In: Dec 20, 2018                Subletting allowed",Pets Not Allowed,"Garage Parking, Off-Street Parking, On-Street Parking",http://offcmp.us/l7mk7g
458,732 S. Forest #6,"732 S. Forest Ann Arbor, MI 48104",Studio,1,$905 ,"Move-In: Sep 1, 2019",Pets Not Allowed,Off-Street Parking,http://offcmp.us/pz35kq
459,306-4,"306 Thompson St. Ann Arbor, MI 48104",Studio,1,$910 ,"Move-In: Sep 1, 2019",Pets Not Allowed,Off-Street Parking,http://offcmp.us/ys7ud2
460,311-8,"311 Thompson St. Ann Arbor, MI 48104",Studio,1,$925 ,"Move-In: Sep 1, 2019",Pets Not Allowed,Off-Street Parking,http://offcmp.us/zspn79
461,1 Bedroom near Central Available 2019-2020,"1001 South Forest Avenue Ann Arbor, MI 48104",2,1,$469 to $862,"Move-In: Aug 30, 2019                Subletting allowed",Pets Not Allowed,Off-Street Parking,http://offcmp.us/3mzqrk
462,1 Bedroom Apartment at Manchester Flats,"1828 Stadium Place Ann Arbor, MI 48103",1,1,$944 ,"Earliest Move-In:        1/5/19                    Move-Out:                5/18/19",Pets Not Allowed,Off-Street Parking,http://offcmp.us/bkcqj0
463,306-2,"306 Thompson St. Ann Arbor, MI 48104",Studio,1,$945 ,"Move-In: Sep 1, 2019",Pets Not Allowed,Off-Street Parking,http://offcmp.us/cy4b81
464,1352-2,"1352 Wilmot Ct. Ann Arbor, MI 48104",Studio,1,$950 ,"Move-In: Sep 1, 2019",Pets Not Allowed,No Parking,http://offcmp.us/62conv
465,Studio Apt 1 block from Central Campus 710 E. Ann,"710 E. Ann Ann Arbor, MI 48104",Studio,1,$950 ,"Move-In: Sep 1, 2019",Pets Not Allowed,On-Street Parking,http://offcmp.us/rpbamv
466,"1  Premium Room Avail. for active, responsible, and self-sufficient striving young professionals","1309 S. Seventh St. Ann Arbor, MI 48103",1,1,"$950 to $1,000","Move-In: Feb 1, 2019",Pets Considered,"Off-Street Parking, On-Street Parking",http://offcmp.us/b9q426
467,YOUnion (old name: 411 Sterling),"411 East Washington Street Ann Arbor, MI 48104",1,2,$950 ,"Earliest Move-In:        12/22/18                    Lease End:                6/4/19","Pets Allowed (Cats, Dogs)","Garage Parking, On-Street Parking",http://offcmp.us/wpz94t
468,Courtyard Apartments,"1780 Broadway Street Ann Arbor, MI 48105",1,2,$970 ,"Earliest Move-In:        1/2/19                    Lease End:                8/5/19",Pets Not Allowed,Garage Parking,http://offcmp.us/rk6cht
469,Private bed and bath in 2 bedroom,"1780 Broadway Street Ann Arbor, MI 48105",1,1,$970 ,"Move-In: Jan 1, 2019","Pets Considered (Cats, Dogs)","Garage Parking, On-Street Parking",http://offcmp.us/5002y3
470,Hidden Valley Club Apartments,"615 Hidden Valley Club Drive Ann Arbor, MI 48104",1,1,$974 ,"Earliest Move-In:        12/7/18                    Lease End:                8/18/19","Pets Allowed (Cats, Dogs)",Off-Street Parking,http://offcmp.us/7wqp74
471,311 Thompson St. #9,"311 Thompson St Ann Arbor, MI 48104",1,1,"$975 to $1,015","Move-In: Sep 1, 2019",Pets Not Allowed,Off-Street Parking,http://offcmp.us/ry8qn0
472,1552 Plymouth Road #7,"1552 Plymouth Road Ann Arbor, MI 48105",2,1,$975 ,Move-In: Available Now                Subletting allowed,Pets Considered (Cats),Off-Street Parking,http://offcmp.us/3cmvs6
473,City Place - Private loft-top floor-flexible dates,"425 South Fifth Avenue Apartment 12 Ann Arbor, MI 48104",1,1,$975 ,"Earliest Move-In:        12/19/18                    Lease End:                8/4/19",Pets Not Allowed,Off-Street Parking (Parking pass available for $120/month),http://offcmp.us/tgaq01
474,832 Packard St.-Issa Properties,"832 Packard Street Ann Arbor, MI 48104",1,1,$975 ,"Earliest Move-In:        1/1/19                    Lease End:                8/15/19",Pets Not Allowed,"Garage Parking (Not covered, but a lot behind the building with a spot included.)",http://offcmp.us/7klgn7
475,The Yard Apartments,"615 South Main Street Ann Arbor, MI 48104",1,1,$999 ,"Move-In: Dec 1, 2018",Pets Considered,Garage Parking,http://offcmp.us/vdq76b
476,Room Available in Newly-Remodeled Condo,"1555 Wingate Boulevard Ypsilanti, MI 48198",2,1,$500 ,Move-In: Available Now,Pets Not Allowed,Off-Street Parking,http://offcmp.us/0w9g9c
477,1000 Oakland apartments,"1000 Oakland Avenue Ann Arbor, MI 48104",1,1,"$1,000 ","Earliest Move-In:        12/19/18                    Move-Out:                8/1/19",Pets Not Allowed,On-Street Parking,http://offcmp.us/hw0838
478,1352-3,"1352 Wilmot Ct Ann Arbor, MI 48104",1,1,"$1,005 to $1,045","Move-In: Sep 1, 2019",Pets Not Allowed,No Parking,http://offcmp.us/v9vnmk
479,311   #1,"311 Thompson St. Ann Arbor, MI 48104",1,1,"$1,015 ","Move-In: Sep 1, 2019",Pets Not Allowed,Off-Street Parking,http://offcmp.us/q1t7qo
480,306-1,"306 Thompson St. Ann Arbor, MI 48104",1,1,"$1,020 to $1,060","Move-In: Sep 1, 2019",Pets Not Allowed,Off-Street Parking,http://offcmp.us/j68xvj
481,"408 Hill st, Walk to Elbel Field, Ross Prime location","408 Hill Street Ann Arbor, MI 48104",1,1,"$1,025 ","Move-In: Sep 1, 2019",Pets Not Allowed,Off-Street Parking,http://offcmp.us/vjs678
482,736-1,"736 S. Forest Ann Arbor, MI 48104",1,1,"$1,040 ","Move-In: Sep 1, 2019",Pets Not Allowed,Off-Street Parking,http://offcmp.us/0xt7vh
483,Manchester Flatts,"1105 Norman Place Ann Arbor, MI 48103",1,1,"$1,049 ","Move-In: Dec 17, 2018-Jan 12, 2019",Pets Allowed (Dogs),Off-Street Parking,http://offcmp.us/l7lxkh
484,2 BDR Cozy Old West Side Duplex Available,"718 W Jefferson St Ann Arbor, MI 48103",2,1,"$1,050 ",Move-In: Available Now,Pets Considered,Off-Street Parking,http://offcmp.us/clgsvk
485,1BD APT available FALL 2018/ SPACIOUS BEDROOM & LIVING ROOM,"915 S Division St Ann Arbor, MI 48104",1,1,"$1,050 ","Move-In: Aug 26-Sep 1,  2019                Subletting allowed",Pets Allowed (Cats),Off-Street Parking,http://offcmp.us/zwqs27
486,Iconic Red Brick Ann Arbor Apartment,"308 Packard Street Ann Arbor, MI 48104",1,1,"$1,050 ","Earliest Move-In:        11/17/18                    Lease End:                12/1/18",Pets Considered (Cats),No Parking,http://offcmp.us/yyyzym
487,The Yard,"615 South Main Street Ann Arbor, MI 48104",1,1,"$1,050 ","Earliest Move-In:        12/25/18                    Move-Out:                8/1/19",Pets Allowed,Garage Parking,http://offcmp.us/vv7l3g
488,311-6,"311 Thompson St Ann Arbor, MI 48104",1,1,"$1,060 to $1,100","Move-In: Sep 1, 2019",Pets Not Allowed,Off-Street Parking,http://offcmp.us/xcjhg6
489,732-5,"732 S. Forest Ann Arbor, MI 48104",1,1,"$1,075 ","Move-In: Sep 1, 2019",Pets Not Allowed,Off-Street Parking,http://offcmp.us/56vvan
490,Nice 1 Bedroom Apartment Close to Downtown (<1 mile),"402 Nob Hill Court Ann Arbor, MI 48103",1,1,"$1,087 ","Move-In: Dec 17, 2018",Pets Allowed (Cats),"Off-Street Parking, On-Street Parking",http://offcmp.us/jm068z
491,"Traver Ridge, Lease Takeover","2421 Lancashire Drive Ann Arbor, MI 48105",1,1,"$1,094 ",Move-In: Available Now,"Pets Allowed (Cats, Dogs)","Off-Street Parking, On-Street Parking",http://offcmp.us/yf63sr
492,$550/mo. 1 Roommate Needed for 2 BR Apt.  Available 12/15/18  to 4/14/19 (4 months),"2016 Medford Rd. Apt #1 Ann Arbor, MI 48104",2,1,$550 ,"Move-In: Dec 15, 2018",Pets Not Allowed,Off-Street Parking,http://offcmp.us/jr9k8x
493,Forest Terrace,"1001 South Forest Avenue Ann Arbor, MI 48104",2,1,$550 to $875,"Move-In: Aug 30, 2019                Subletting allowed",Pets Not Allowed,Off-Street Parking,http://offcmp.us/xfn01n
494,University Towers,"536 South Forest Avenue Ann Arbor, MI 48104",2,1,$550 ,"Earliest Move-In:        1/1/19                    Lease End:                7/31/19",Pets Not Allowed,On-Street Parking,http://offcmp.us/77qd3n
495,The Yard - Female Preferred,"615 South Main Street Ann Arbor, MI 48104",1,1,"$1,114 ","Move-In: Dec 1, 2018",Pets Allowed (Dogs),Garage Parking,http://offcmp.us/5ymqfg
496,Hub Ann Arbor,"603 E Huron Apt 313 Bedspace - C Ann Arbor, MI 48104",1,1,"$1,149 ","Earliest Move-In:        5/4/19                    Move-Out:                8/21/19",Not listed,Not listed,http://offcmp.us/35l42f
497,Winter Sublet in Apartment on Church Street,"909 Church Street Ann Arbor, MI 48104",2,1.5,$575 ,"Earliest Move-In:        12/22/18                    Move-Out:                5/2/19",Pets Not Allowed,Off-Street Parking,http://offcmp.us/33rhya
498,Private bedroom and individual bathroom at Hub,"603 East Huron Street Ann Arbor, MI 48104",1,1,"$1,174 ","Earliest Move-In:        12/12/18                    Lease End:                8/4/19",Pets Not Allowed,No Parking (Easy access garage parking available through the apartment building.),http://offcmp.us/x2tbx3
499,Foundry Lofts,"413 East Huron Street Ann Arbor, MI 48104",1,1,"$1,180 ","Earliest Move-In:        12/15/18                    Lease End:                8/9/19",Pets Not Allowed,Garage Parking,http://offcmp.us/nxdcp7
500,Berwald Properties,"1610 White St. #2 Ann Arbor, MI 48104",2,1,"$1,200 ",Move-In: Available Now,Pets Not Allowed,Off-Street Parking,http://offcmp.us/vvmcmq
501,Duplex on West Side - utilities included,"110 Allen Drive Ann Arbor, MI 48103",2,1,"$1,200 ","Move-In: Dec 1, 2018",Pets Considered,On-Street Parking,http://offcmp.us/2fpa2g
502,"Mid-Century modern home, in quiet, walking distance to Michigan Medicine and centr","305 Awixa Road Ann Arbor, MI 48104",1,2.5,"$1,200 ","Move-In: Jan 1, 2019",Pets Considered (Cats),Garage Parking,http://offcmp.us/pqxmbb
503,1004 S. Forest #b1,"1004 South Forest Avenue # B1 Ann Arbor, MI 48104",2,1,"$1,200 ","Move-In: May 1, 2019",Pets Not Allowed,"Off-Street Parking, On-Street Parking",http://offcmp.us/xtv9gx
504,3 bedroom Apartment close to central campus,"2110 Washtenaw Avenue Ann Arbor, MI 48104",3,1.5,"$1,200 ",Move-In: Available Now                Subletting allowed,Pets Not Allowed,Off-Street Parking,http://offcmp.us/6hg545
505,1-2 Bedroom Sublet Super Close to Campus,"340 South Division Street Ann Arbor, MI 48104",2,2,$600 to $940,"Earliest Move-In:        12/20/18                    Move-Out:                4/30/19",Pets Not Allowed,Off-Street Parking,http://offcmp.us/b2z2p0
506,"Newly Renovated, Close to North Campus","1749 Broadview Lane Ann Arbor, MI 48105",1,1,"$1,200 ","Move-In: Dec 20, 2018                Subletting allowed","Pets Allowed (Cats, Dogs)",Off-Street Parking,http://offcmp.us/t3gt2k
507,Eastwind Apartments,"2025 Huron Parkway Ann Arbor, MI 48104",1,1,"$1,200 ","Earliest Move-In:        1/1/19                    Lease End:                4/30/19",Pets Allowed,Garage Parking,http://offcmp.us/mqcpgw
508,"Davies House: Extended Stay, Studio Apt, quiet SE Ann Arbor neighborhood, 1st fairway of golf course","1355 King George Blvd Ann Arbor, MI 48108",Studio,1,"$1,250 to $1,450",Move-In: Available Now,Pets Not Allowed,"Off-Street Parking, On-Street Parking",http://offcmp.us/whh8gm
509,Open Spot in Kerrytown Co-op,"315 North State Street Ann Arbor, MI 48104",2,7,$625 ,"Earliest Move-In:        1/20/19                    Lease End:                4/30/19",Pets Not Allowed,On-Street Parking,http://offcmp.us/9w68y5
510,Landmark Apartment 5 minutes from campus,"1300 South University Avenue Ann Arbor, MI 48104",1,2,"$1,259 ","Move-In: Jan 4, 2019",Pets Not Allowed,Garage Parking,http://offcmp.us/h1pjzk
511,Beautiful apartment near Central Campus available for sublet!,"1001 South Forest Avenue Ann Arbor, MI 48104",2,1,$630 ,"Earliest Move-In:        12/13/18                    Move-Out:                8/16/19",Pets Not Allowed,Off-Street Parking,http://offcmp.us/navgfz
512,1 bedroom apartments,"809 East Kingsley Street Ann Arbor, MI 48104",1,1,"$1,280 ","Move-In: Sep 1, 2019",Pets Considered (Cats),No Parking,http://offcmp.us/cfhkdx
